$TSLA: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['TSLA']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$NVDA: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['NVDA']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$AAPL: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['AAPL']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$AMD: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['AMD']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$META: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['META']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$GOOG: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['GOOG']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$AMZN: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['AMZN']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$MSFT: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['MSFT']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$PLTR: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['PLTR']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
[TSLA] 2026-06-08: 390 bars, 21 signals (5 fired)
[AAPL] 2026-06-22: 390 bars, 26 signals (0 fired)
[AAPL] 2026-06-23: 390 bars, 27 signals (2 fired)
[AAPL] 2026-06-24: 390 bars, 19 signals (0 fired)
[AAPL] 2026-06-25: 390 bars, 18 signals (0 fired)
[AAPL] 2026-06-26: 390 bars, 21 signals (2 fired)
[AAPL] 2026-06-29: 390 bars, 21 signals (0 fired)
[AAPL] 2026-06-30: 390 bars, 25 signals (0 fired)
[AAPL] 2026-07-01: 390 bars, 28 signals (1 fired)
[AAPL] 2026-07-02: 390 bars, 22 signals (0 fired)
[AMD] 2026-06-08: 390 bars, 20 signals (3 fired)
[AMD] 2026-06-09: 390 bars, 21 signals (0 fired)
[AMD] 2026-06-10: 390 bars, 30 signals (1 fired)
[AMD] 2026-06-11: 390 bars, 28 signals (2 fired)
[AMD] 2026-06-12: 390 bars, 16 signals (0 fired)
[AMD] 2026-06-15: 390 bars, 21 signals (2 fired)
[AMD] 2026-06-16: 390 bars, 20 signals (3 fired)
[AMD] 2026-06-17: 390 bars, 24 signals (3 fired)
[AMD] 2026-06-18: 390 bars, 25 signals (1 fired)
[AMD] 2026-06-22: 390 bars, 29 signals (2 fired)
[AMD] 2026-06-23: 390 bars, 21 signals (0 fired)
[AMD] 2026-06-24: 390 bars, 29 signals (0 fired)
[AMD] 2026-06-25: 390 bars, 26 signals (0 fired)
[AMD] 2026-06-26: 390 bars, 33 signals (2 fired)
[AMD] 2026-06-29: 390 bars, 25 signals (2 fired)
[AMD] 2026-06-30: 390 bars, 28 signals (2 fired)
[AMD] 2026-07-01: 390 bars, 24 signals (0 fired)
[AMD] 2026-07-02: 390 bars, 24 signals (3 fired)
[META] 2026-06-08: 390 bars, 18 signals (2 fired)
[META] 2026-06-09: 390 bars, 26 signals (1 fired)
[META] 2026-06-10: 390 bars, 22 signals (2 fired)
[META] 2026-06-11: 390 bars, 25 signals (2 fired)
[META] 2026-06-12: 390 bars, 22 signals (0 fired)
[META] 2026-06-15: 390 bars, 19 signals (1 fired)
[META] 2026-06-16: 390 bars, 21 signals (2 fired)
[META] 2026-06-17: 390 bars, 21 signals (1 fired)
[META] 2026-06-18: 390 bars, 13 signals (0 fired)
[META] 2026-06-22: 390 bars, 21 signals (0 fired)
[META] 2026-06-23: 390 bars, 25 signals (3 fired)
[META] 2026-06-24: 390 bars, 28 signals (2 fired)
[META] 2026-06-25: 390 bars, 25 signals (2 fired)
[META] 2026-06-26: 390 bars, 16 signals (3 fired)
[META] 2026-06-29: 390 bars, 24 signals (2 fired)
[META] 2026-06-30: 390 bars, 24 signals (1 fired)
[META] 2026-07-01: 390 bars, 25 signals (0 fired)
[META] 2026-07-02: 390 bars, 16 signals (3 fired)
[GOOG] 2026-06-08: 390 bars, 26 signals (4 fired)
[GOOG] 2026-06-09: 390 bars, 26 signals (1 fired)
[GOOG] 2026-06-10: 390 bars, 23 signals (0 fired)
[GOOG] 2026-06-11: 390 bars, 20 signals (1 fired)
[GOOG] 2026-06-12: 390 bars, 26 signals (4 fired)
[GOOG] 2026-06-15: 390 bars, 25 signals (0 fired)
[GOOG] 2026-06-16: 390 bars, 21 signals (2 fired)
[GOOG] 2026-06-17: 390 bars, 19 signals (1 fired)
[GOOG] 2026-06-18: 390 bars, 21 signals (0 fired)
[GOOG] 2026-06-22: 390 bars, 21 signals (1 fired)
[GOOG] 2026-06-23: 390 bars, 16 signals (0 fired)
[GOOG] 2026-06-24: 390 bars, 28 signals (0 fired)
[GOOG] 2026-06-25: 390 bars, 27 signals (2 fired)
[GOOG] 2026-06-26: 390 bars, 29 signals (2 fired)
[GOOG] 2026-06-29: 390 bars, 24 signals (2 fired)
[GOOG] 2026-06-30: 390 bars, 28 signals (1 fired)
[GOOG] 2026-07-01: 390 bars, 22 signals (0 fired)
[GOOG] 2026-07-02: 390 bars, 20 signals (2 fired)
[AMZN] 2026-06-08: 390 bars, 22 signals (2 fired)
[AMZN] 2026-06-09: 390 bars, 15 signals (0 fired)
[AMZN] 2026-06-10: 390 bars, 20 signals (0 fired)
[AMZN] 2026-06-11: 390 bars, 25 signals (0 fired)
[AMZN] 2026-06-12: 390 bars, 28 signals (0 fired)
[AMZN] 2026-06-15: 390 bars, 15 signals (1 fired)
[AMZN] 2026-06-16: 390 bars, 19 signals (1 fired)
[AMZN] 2026-06-17: 390 bars, 25 signals (0 fired)
[AMZN] 2026-06-18: 390 bars, 16 signals (0 fired)
[AMZN] 2026-06-22: 390 bars, 21 signals (1 fired)
[AMZN] 2026-06-23: 390 bars, 20 signals (1 fired)
[AMZN] 2026-06-24: 390 bars, 22 signals (1 fired)
[AMZN] 2026-06-25: 390 bars, 14 signals (0 fired)
[AMZN] 2026-06-26: 390 bars, 22 signals (1 fired)
[AMZN] 2026-06-29: 390 bars, 18 signals (3 fired)
[AMZN] 2026-06-30: 390 bars, 18 signals (0 fired)
[AMZN] 2026-07-01: 390 bars, 26 signals (0 fired)
[AMZN] 2026-07-02: 390 bars, 22 signals (1 fired)
[MSFT] 2026-06-08: 390 bars, 24 signals (1 fired)
[MSFT] 2026-06-09: 390 bars, 16 signals (0 fired)
[MSFT] 2026-06-10: 390 bars, 18 signals (0 fired)
[MSFT] 2026-06-11: 390 bars, 20 signals (1 fired)
[MSFT] 2026-06-12: 390 bars, 21 signals (0 fired)
[MSFT] 2026-06-15: 390 bars, 23 signals (1 fired)
[MSFT] 2026-06-16: 390 bars, 20 signals (0 fired)
[MSFT] 2026-06-17: 390 bars, 18 signals (1 fired)
[MSFT] 2026-06-18: 390 bars, 28 signals (2 fired)
[MSFT] 2026-06-22: 390 bars, 16 signals (0 fired)
[MSFT] 2026-06-23: 390 bars, 26 signals (1 fired)
[MSFT] 2026-06-24: 390 bars, 26 signals (0 fired)
[MSFT] 2026-06-25: 390 bars, 13 signals (1 fired)
[MSFT] 2026-06-26: 390 bars, 21 signals (1 fired)
[MSFT] 2026-06-29: 390 bars, 26 signals (1 fired)
[MSFT] 2026-06-30: 390 bars, 22 signals (1 fired)
[MSFT] 2026-07-01: 390 bars, 13 signals (0 fired)
[MSFT] 2026-07-02: 390 bars, 26 signals (0 fired)
[PLTR] 2026-06-08: 390 bars, 17 signals (0 fired)
[PLTR] 2026-06-09: 390 bars, 15 signals (0 fired)
[PLTR] 2026-06-10: 390 bars, 17 signals (0 fired)
[PLTR] 2026-06-11: 390 bars, 24 signals (1 fired)
[PLTR] 2026-06-12: 390 bars, 24 signals (0 fired)
[PLTR] 2026-06-15: 390 bars, 22 signals (0 fired)
[PLTR] 2026-06-16: 390 bars, 20 signals (1 fired)
[PLTR] 2026-06-17: 390 bars, 19 signals (0 fired)
[PLTR] 2026-06-18: 390 bars, 19 signals (0 fired)
[PLTR] 2026-06-22: 390 bars, 19 signals (0 fired)
[PLTR] 2026-06-23: 390 bars, 19 signals (0 fired)
[PLTR] 2026-06-24: 390 bars, 25 signals (0 fired)
[PLTR] 2026-06-25: 390 bars, 24 signals (0 fired)
[PLTR] 2026-06-26: 390 bars, 17 signals (0 fired)
[PLTR] 2026-06-29: 390 bars, 18 signals (0 fired)
[PLTR] 2026-06-30: 390 bars, 22 signals (0 fired)
[PLTR] 2026-07-01: 390 bars, 16 signals (1 fired)
$SPY: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['SPY']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
$QQQ: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)

1 Failed download:
['QQQ']: possibly delisted; no price data found  (1m 2026-07-04 -> 2026-07-06)
[PLTR] 2026-07-02: 390 bars, 21 signals (0 fired)
[SPY] 2026-06-08: 390 bars, 2 signals (0 fired)
[SPY] 2026-06-09: 390 bars, 19 signals (0 fired)
[SPY] 2026-06-10: 390 bars, 25 signals (0 fired)
[SPY] 2026-06-11: 390 bars, 21 signals (1 fired)
[SPY] 2026-06-12: 390 bars, 29 signals (1 fired)
[SPY] 2026-06-15: 390 bars, 24 signals (0 fired)
[SPY] 2026-06-16: 390 bars, 0 signals (0 fired)
[SPY] 2026-06-17: 390 bars, 0 signals (0 fired)
[SPY] 2026-06-18: 390 bars, 21 signals (0 fired)
[SPY] 2026-06-22: 390 bars, 0 signals (0 fired)
[SPY] 2026-06-23: 390 bars, 21 signals (0 fired)
[SPY] 2026-06-24: 390 bars, 30 signals (2 fired)
[SPY] 2026-06-25: 390 bars, 22 signals (0 fired)
[SPY] 2026-06-26: 390 bars, 19 signals (1 fired)
[SPY] 2026-06-29: 390 bars, 25 signals (0 fired)
[SPY] 2026-06-30: 390 bars, 21 signals (0 fired)
[SPY] 2026-07-01: 390 bars, 18 signals (1 fired)
[SPY] 2026-07-02: 390 bars, 19 signals (1 fired)
[QQQ] 2026-06-08: 390 bars, 17 signals (0 fired)
[QQQ] 2026-06-09: 390 bars, 19 signals (0 fired)
[QQQ] 2026-06-10: 390 bars, 26 signals (1 fired)
[QQQ] 2026-06-11: 390 bars, 24 signals (1 fired)
[QQQ] 2026-06-12: 390 bars, 27 signals (0 fired)
[QQQ] 2026-06-15: 390 bars, 24 signals (0 fired)
[QQQ] 2026-06-16: 390 bars, 25 signals (1 fired)
[QQQ] 2026-06-17: 390 bars, 27 signals (3 fired)
[QQQ] 2026-06-18: 390 bars, 29 signals (2 fired)
[QQQ] 2026-06-22: 390 bars, 15 signals (0 fired)
[QQQ] 2026-06-23: 390 bars, 21 signals (0 fired)
[QQQ] 2026-06-24: 390 bars, 29 signals (3 fired)
[QQQ] 2026-06-25: 390 bars, 20 signals (0 fired)
[QQQ] 2026-06-26: 390 bars, 20 signals (0 fired)
[QQQ] 2026-06-29: 390 bars, 19 signals (3 fired)
[QQQ] 2026-06-30: 390 bars, 22 signals (0 fired)
[QQQ] 2026-07-01: 390 bars, 25 signals (2 fired)
[QQQ] 2026-07-02: 390 bars, 21 signals (1 fired)
Charts data -> C:\Users\aharg\tradingbot\backtest_charts.json (437 trades)

Report -> C:\Users\aharg\tradingbot\backtest_report.md
  * A+/A win rate 28% vs B/C 32% -> grading NOT predictive this week - review PA grade criteria
  * D-grade filter: filtered signals would have won 31% -> filter justified (<50%)
  * 84% rule (Scarface-faithful: arms only on A+ stop-outs, one re-entry then disarm): 15 triggers, fired win rate n/a. Was 51 triggers/week before the disarm fix.
  * LIVE BUG: 84% rule can never fire in production - session.entry_price is only set by session.start_trade(), which live_scanner never calls. Backtest armed it manually on simulated stop-outs. Wire SPEC12 position tracking into live_scanner or the rule stays dead code.
  * Best setup: break_and_retest (53%) | worst: one_candle_rule (27%)
  * C-grade alerts (271, alert-only per SPEC2) would have won 31% - similar to traded grades; alert-only demotion costs little.
